time,IRL,VDS,VAC,Unnamed: 4
0.0,5.015e-12,5.0,0.0,
1e-05,-3.54933e-09,5.0,0.000207345,
2e-05,-3.562e-09,5.0,0.00041469,
4e-05,-3.56222e-09,5.0,0.00082938,
8e-05,-3.56213e-09,5.0,0.00165876,
0.00016,-3.5626e-09,5.0,0.00331752,
0.00032,-3.56289e-09,5.0,0.00663504,
0.00064,-3.57023e-09,5.0,0.0132701,
0.00128,-3.57815e-09,5.0,0.0265399,
0.00228,-3.59104e-09,5.0,0.0472731,
0.00328,-3.60344e-09,5.0,0.0680044,
0.00428,-3.61624e-09,5.0,0.088733,
0.00528,-3.62856e-09,5.0,0.109458,
0.00628,-3.64128e-09,5.0,0.130179,
0.00728,-3.6535e-09,5.0,0.150895,
0.00828,-3.66613e-09,5.0,0.171604,
0.00928,-3.67827e-09,5.0,0.192307,
0.01028,-3.6908e-09,5.0,0.213003,
0.01128,-3.70284e-09,5.0,0.23369,
0.01228,-3.71527e-09,5.0,0.254367,
0.01328,-3.72721e-09,5.0,0.275035,
0.01428,-3.73954e-09,5.0,0.295692,
0.01528,-3.75138e-09,5.0,0.316337,
0.01628,-3.7636e-09,5.0,0.336969,
0.01728,-3.77533e-09,5.0,0.357589,
0.01828,-3.78744e-09,5.0,0.378194,
0.01928,-3.79906e-09,5.0,0.398784,
0.02028,-3.81106e-09,5.0,0.419359,
0.02128,-3.82255e-09,5.0,0.439917,
0.02228,-3.83443e-09,5.0,0.460458,
0.02328,-3.8458e-09,5.0,0.48098,
0.02428,-3.85754e-09,5.0,0.501483,
0.02528,-3.86878e-09,5.0,0.521967,
0.02628,-3.88038e-09,5.0,0.54243,
0.02728,-3.89147e-09,5.0,0.562872,
0.02828,-3.90292e-09,5.0,0.583291,
0.02928,-3.91384e-09,5.0,0.603688,
0.03028,-3.9251e-09,5.0,0.62406,
0.03128,-3.93581e-09,5.0,0.644408,
0.03228,-3.94681e-09,5.0,0.664731,
0.03328,-3.9572e-09,5.0,0.685027,
0.03428,-3.96781e-09,5.0,0.705296,
0.03528,-3.97769e-09,5.0,0.725537,
0.03628,-3.9876e-09,5.0,0.74575,
0.03728,-3.9965e-09,5.0,0.765933,
0.03828,-4.00503e-09,5.0,0.786086,
0.03928,-4.01196e-09,5.0,0.806208,
0.04028,-4.01763e-09,5.0,0.826299,
0.04128,-4.02038e-09,5.0,0.846356,
0.04228,-4.01991e-09,5.0,0.86638,
0.04328,-4.01362e-09,5.0,0.88637,
0.04428,-3.9998e-09,5.0,0.906325,
0.04528,-3.97378e-09,5.0,0.926244,
0.04628,-3.93081e-09,5.0,0.946127,
0.04728,-3.86171e-09,5.0,0.965972,
0.04828,-3.75512e-09,5.0,0.985779,
0.04928,-3.59212e-09,5.0,1.00555,
0.05028,-3.34709e-09,5.0,1.02528,
0.05128,-2.98024e-09,5.0,1.04496,
0.05228,-2.43547e-09,5.0,1.06461,
0.05328,-1.62865e-09,5.0,1.08422,
0.05428,-4.39246e-10,5.0,1.10378,
0.05528,1.31008e-09,5.0,1.1233,
0.05628,3.87418e-09,5.0,1.14277,
0.05728,7.62313e-09,5.0,1.1622,
0.05828,1.30869e-08,5.0,1.18158,
0.05928,2.10259e-08,5.0,1.20092,
0.06028,3.25201e-08,5.0,1.22021,
0.06128,4.90981e-08,5.0,1.23945,
0.06228,7.29032e-08,4.99999,1.25864,
0.06328,1.06919e-07,4.99999,1.27778,
0.06428,1.55255e-07,4.99998,1.29687,
0.06528,2.23507e-07,4.99998,1.31591,
0.06628,3.19199e-07,4.99997,1.3349,
0.06728,4.52297e-07,4.99995,1.35384,
0.06828,6.35781e-07,4.99994,1.37272,
0.06928,8.86241e-07,4.99991,1.39155,
0.07028,1.22444e-06,4.99988,1.41032,
0.07128,1.67577e-06,4.99983,1.42904,
0.07228,2.27053e-06,4.99977,1.4477,
0.07328,3.04384e-06,4.9997,1.46631,
0.07428,4.03535e-06,4.9996,1.48485,
0.07528,5.28838e-06,4.99947,1.50334,
0.07628,6.84885e-06,4.99932,1.52177,
0.07728,8.76384e-06,4.99912,1.54014,
0.07828,1.10801e-05,4.99889,1.55844,
0.07928,1.38423e-05,4.99862,1.57669,
0.08028,1.7092e-05,4.99829,1.59487,
0.08128,2.08663e-05,4.99791,1.61299,
0.08228,2.51972e-05,4.99748,1.63105,
0.08328,3.01111e-05,4.99699,1.64904,
0.08428,3.56289e-05,4.99644,1.66697,
0.08528,4.17662e-05,4.99582,1.68483,
0.08628,4.85337e-05,4.99515,1.70263,
0.08728,5.59376e-05,4.99441,1.72035,
0.08828,6.39805e-05,4.9936,1.73801,
0.08928,7.26619e-05,4.99273,1.75561,
0.09028,8.19786e-05,4.9918,1.77313,
0.09128,9.19253e-05,4.99081,1.79058,
0.09228,0.000102495,4.98975,1.80796,
0.09328,0.000113681,4.98863,1.82527,
0.09428,0.000125472,4.98745,1.84251,
0.09528,0.000137861,4.98621,1.85967,
0.09628,0.000150836,4.98492,1.87677,
0.09728,0.000164388,4.98356,1.89378,
0.09828,0.000178506,4.98215,1.91073,
0.09928,0.000193179,4.98068,1.92759,
0.10028,0.000208397,4.97916,1.94439,
0.10128,0.00022415,4.97759,1.9611,
0.10228,0.000240426,4.97596,1.97774,
0.10328,0.000257215,4.97428,1.9943,
0.10428,0.000274508,4.97255,2.01078,
0.10528,0.000292293,4.97077,2.02718,
0.10628,0.00031056,4.96894,2.0435,
0.10728,0.000329299,4.96707,2.05974,
0.10828,0.000348501,4.96515,2.0759,
0.10928,0.000368155,4.96318,2.09197,
0.11028,0.000388251,4.96117,2.10797,
0.11128,0.000408779,4.95912,2.12388,
0.11228,0.00042973,4.95703,2.13971,
0.11328,0.000451093,4.95489,2.15545,
0.11428,0.000472859,4.95271,2.17111,
0.11528,0.000495018,4.9505,2.18668,
0.11628,0.00051756,4.94824,2.20217,
0.11728,0.000540476,4.94595,2.21757,
0.11828,0.000563756,4.94362,2.23288,
0.11928,0.00058739,4.94126,2.2481,
0.12028,0.000611368,4.93886,2.26323,
0.12128,0.000635682,4.93643,2.27828,
0.12228,0.00066032,4.93397,2.29323,
0.12328,0.000685274,4.93147,2.3081,
0.12428,0.000710534,4.92895,2.32287,
0.12528,0.00073609,4.92639,2.33755,
0.12628,0.000761932,4.92381,2.35214,
0.12728,0.000788052,4.92119,2.36664,
0.12828,0.000814439,4.91856,2.38104,
0.12928,0.000841083,4.91589,2.39535,
0.13028,0.000867975,4.9132,2.40957,
0.13128,0.000895106,4.91049,2.42369,
0.13228,0.000922465,4.90775,2.43771,
0.13328,0.000950044,4.905,2.45164,
0.13428,0.000977832,4.90222,2.46547,
0.13528,0.00100582,4.89942,2.4792,
0.13628,0.001034,4.8966,2.49284,
0.13728,0.00106236,4.89376,2.50637,
0.13828,0.00109089,4.89091,2.51981,
0.13928,0.00111958,4.88804,2.53315,
0.14028,0.00114842,4.88516,2.54639,
0.14128,0.00117741,4.88226,2.55953,
0.14228,0.00120653,4.87935,2.57257,
0.14328,0.00123577,4.87642,2.5855,
0.14428,0.00126513,4.87349,2.59833,
0.14528,0.00129459,4.87054,2.61107,
0.14628,0.00132415,4.86759,2.62369,
0.14728,0.00135379,4.86462,2.63622,
0.14828,0.00138351,4.86165,2.64864,
0.14928,0.0014133,4.85867,2.66095,
0.15028,0.00144314,4.85569,2.67316,
0.15128,0.00147303,4.8527,2.68527,
0.15228,0.00150297,4.8497,2.69727,
0.15328,0.00153293,4.84671,2.70916,
0.15428,0.00156291,4.84371,2.72095,
0.15528,0.00159291,4.84071,2.73262,
0.15628,0.00162291,4.83771,2.7442,
0.15728,0.0016529,4.83471,2.75566,
0.15828,0.00168287,4.83171,2.76701,
0.15928,0.00171283,4.82872,2.77825,
0.16028,0.00174275,4.82573,2.78939,
0.16128,0.00177262,4.82274,2.80041,
0.16228,0.00180245,4.81975,2.81133,
0.16328,0.00183222,4.81678,2.82213,
0.16428,0.00186192,4.81381,2.83282,
0.16528,0.00189154,4.81085,2.8434,
0.16628,0.00192108,4.80789,2.85387,
0.16728,0.00195052,4.80495,2.86422,
0.16828,0.00197986,4.80201,2.87446,
0.16928,0.00200909,4.79909,2.88459,
0.17028,0.0020382,4.79618,2.8946,
0.17128,0.00206718,4.79328,2.9045,
0.17228,0.00209603,4.7904,2.91429,
0.17328,0.00212473,4.78753,2.92396,
0.17428,0.00215328,4.78467,2.93351,
0.17528,0.00218167,4.78183,2.94295,
0.17628,0.00220989,4.77901,2.95228,
0.17728,0.00223794,4.77621,2.96148,
0.17828,0.0022658,4.77342,2.97057,
0.17928,0.00229347,4.77065,2.97954,
0.18028,0.00232094,4.76791,2.9884,
0.18128,0.00234821,4.76518,2.99713,
0.18228,0.00237526,4.76247,3.00575,
0.18328,0.00240209,4.75979,3.01425,
0.18428,0.00242869,4.75713,3.02263,
0.18528,0.00245505,4.75449,3.03089,
0.18628,0.00248117,4.75188,3.03903,
0.18728,0.00250704,4.7493,3.04705,
0.18828,0.00253265,4.74673,3.05495,
0.18928,0.002558,4.7442,3.06274,
0.19028,0.00258307,4.74169,3.07039,
0.19128,0.00260787,4.73921,3.07793,
0.19228,0.00263238,4.73676,3.08535,
0.19328,0.0026566,4.73434,3.09264,
0.19428,0.00268052,4.73195,3.09982,
0.19528,0.00270414,4.72959,3.10687,
0.19628,0.00272745,4.72726,3.1138,
0.19728,0.00275044,4.72496,3.1206,
0.19828,0.0027731,4.72269,3.12728,
0.19928,0.00279544,4.72046,3.13384,
0.20028,0.00281744,4.71826,3.14028,
0.20128,0.00283911,4.71609,3.14659,
0.20228,0.00286042,4.71396,3.15277,
0.20328,0.00288139,4.71186,3.15883,
0.20428,0.00290199,4.7098,3.16477,
0.20528,0.00292223,4.70778,3.17058,
0.20628,0.00294211,4.70579,3.17627,
0.20728,0.00296161,4.70384,3.18183,
0.20828,0.00298073,4.70193,3.18727,
0.20928,0.00299947,4.70005,3.19258,
0.21028,0.00301782,4.69822,3.19776,
0.21128,0.00303577,4.69642,3.20282,
0.21228,0.00305333,4.69467,3.20775,
0.21328,0.00307049,4.69295,3.21256,
0.21428,0.00308724,4.69128,3.21724,
0.21528,0.00310357,4.68964,3.22179,
0.21628,0.00311949,4.68805,3.22621,
0.21728,0.003135,4.6865,3.23051,
0.21828,0.00315007,4.68499,3.23468,
0.21928,0.00316472,4.68353,3.23872,
0.22028,0.00317894,4.68211,3.24263,
0.22128,0.00319273,4.68073,3.24642,
0.22228,0.00320607,4.67939,3.25007,
0.22328,0.00321898,4.6781,3.2536,
0.22428,0.00323143,4.67686,3.257,
0.22528,0.00324344,4.67566,3.26027,
0.22628,0.003255,4.6745,3.26342,
0.22728,0.0032661,4.67339,3.26643,
0.22828,0.00327675,4.67233,3.26932,
0.22928,0.00328693,4.67131,3.27207,
0.23028,0.00329666,4.67033,3.2747,
0.23128,0.00330591,4.66941,3.2772,
0.23228,0.0033147,4.66853,3.27957,
0.23328,0.00332302,4.6677,3.28181,
0.23428,0.00333087,4.66691,3.28392,
0.23528,0.00333825,4.66618,3.2859,
0.23628,0.00334514,4.66549,3.28775,
0.23728,0.00335156,4.66484,3.28947,
0.23828,0.00335751,4.66425,3.29106,
0.23928,0.00336297,4.6637,3.29252,
0.24028,0.00336795,4.66321,3.29385,
0.24128,0.00337244,4.66276,3.29505,
0.24228,0.00337645,4.66235,3.29612,
0.24328,0.00337998,4.662,3.29706,
0.24428,0.00338301,4.6617,3.29787,
0.24528,0.00338557,4.66144,3.29855,
0.24628,0.00338763,4.66124,3.2991,
0.24728,0.0033892,4.66108,3.29952,
0.24828,0.00339029,4.66097,3.29981,
0.24928,0.00339089,4.66091,3.29997,
0.25028,0.00339099,4.6609,3.29999,
0.25128,0.00339061,4.66094,3.29989,
0.25228,0.00338974,4.66103,3.29966,
0.25328,0.00338838,4.66116,3.2993,
0.25428,0.00338653,4.66135,3.29881,
0.25528,0.0033842,4.66158,3.29818,
0.25628,0.00338137,4.66186,3.29743,
0.25728,0.00337806,4.66219,3.29655,
0.25828,0.00337427,4.66257,3.29554,
0.25928,0.00336998,4.663,3.29439,
0.26028,0.00336522,4.66348,3.29312,
0.26128,0.00335997,4.664,3.29172,
0.26228,0.00335424,4.66458,3.29018,
0.26328,0.00334803,4.6652,3.28852,
0.26428,0.00334134,4.66587,3.28673,
0.26528,0.00333418,4.66658,3.2848,
0.26628,0.00332654,4.66735,3.28275,
0.26728,0.00331843,4.66816,3.28057,
0.26828,0.00330984,4.66902,3.27826,
0.26928,0.00330079,4.66992,3.27582,
0.27028,0.00329127,4.67087,3.27325,
0.27128,0.00328129,4.67187,3.27055,
0.27228,0.00327085,4.67292,3.26772,
0.27328,0.00325995,4.67401,3.26476,
0.27428,0.00324859,4.67514,3.26167,
0.27528,0.00323678,4.67632,3.25846,
0.27628,0.00322452,4.67755,3.25511,
0.27728,0.00321181,4.67882,3.25164,
0.27828,0.00319866,4.68013,3.24804,
0.27928,0.00318507,4.68149,3.24431,
0.28028,0.00317104,4.6829,3.24046,
0.28128,0.00315658,4.68434,3.23647,
0.28228,0.00314169,4.68583,3.23236,
0.28328,0.00312637,4.68736,3.22812,
0.28428,0.00311064,4.68894,3.22375,
0.28528,0.00309448,4.69055,3.21925,
0.28628,0.00307791,4.69221,3.21463,
0.28728,0.00306094,4.69391,3.20988,
0.28828,0.00304356,4.69564,3.20501,
0.28928,0.00302577,4.69742,3.2,
0.29028,0.0030076,4.69924,3.19488,
0.29128,0.00298903,4.7011,3.18962,
0.29228,0.00297008,4.70299,3.18424,
0.29328,0.00295074,4.70493,3.17873,
0.29428,0.00293103,4.7069,3.1731,
0.29528,0.00291095,4.7089,3.16734,
0.29628,0.0028905,4.71095,3.16146,
0.29728,0.0028697,4.71303,3.15546,
0.29828,0.00284854,4.71515,3.14932,
0.29928,0.00282703,4.7173,3.14307,
0.30028,0.00280517,4.71948,3.13669,
0.30128,0.00278298,4.7217,3.13018,
0.30228,0.00276046,4.72395,3.12356,
0.30328,0.00273761,4.72624,3.11681,
0.30428,0.00271444,4.72856,3.10993,
0.30528,0.00269096,4.7309,3.10294,
0.30628,0.00266717,4.73328,3.09582,
0.30728,0.00264308,4.73569,3.08857,
0.30828,0.0026187,4.73813,3.08121,
0.30928,0.00259403,4.7406,3.07373,
0.31028,0.00256907,4.74309,3.06612,
0.31128,0.00254385,4.74562,3.05839,
0.31228,0.00251835,4.74816,3.05055,
0.31328,0.00249259,4.75074,3.04258,
0.31428,0.00246658,4.75334,3.03449,
0.31528,0.00244033,4.75597,3.02628,
0.31628,0.00241383,4.75862,3.01795,
0.31728,0.0023871,4.76129,3.00951,
0.31828,0.00236015,4.76399,3.00094,
0.31928,0.00233298,4.7667,2.99226,
0.32028,0.0023056,4.76944,2.98345,
0.32128,0.00227801,4.7722,2.97453,
0.32228,0.00225023,4.77498,2.96549,
0.32328,0.00222227,4.77777,2.95634,
0.32428,0.00219412,4.78059,2.94707,
0.32528,0.0021658,4.78342,2.93768,
0.32628,0.00213732,4.78627,2.92818,
0.32728,0.00210869,4.78913,2.91856,
0.32828,0.0020799,4.79201,2.90882,
0.32928,0.00205098,4.7949,2.89897,
0.33028,0.00202192,4.79781,2.88901,
0.33128,0.00199275,4.80073,2.87893,
0.33228,0.00196345,4.80365,2.86874,
0.33328,0.00193405,4.80659,2.85844,
0.33428,0.00190456,4.80954,2.84802,
0.33528,0.00187497,4.8125,2.83749,
0.33628,0.00184531,4.81547,2.82685,
0.33728,0.00181557,4.81844,2.81609,
0.33828,0.00178577,4.82142,2.80523,
0.33928,0.00175591,4.82441,2.79425,
0.34028,0.00172601,4.8274,2.78317,
0.34128,0.00169607,4.83039,2.77197,
0.34228,0.0016661,4.83339,2.76067,
0.34328,0.00163612,4.83639,2.74925,
0.34428,0.00160612,4.83939,2.73773,
0.34528,0.00157612,4.84239,2.7261,
0.34628,0.00154613,4.84539,2.71436,
0.34728,0.00151616,4.84838,2.70251,
0.34828,0.00148621,4.85138,2.69056,
0.34928,0.0014563,4.85437,2.6785,
0.35028,0.00142643,4.85736,2.66634,
0.35128,0.00139662,4.86034,2.65407,
0.35228,0.00136687,4.86331,2.6417,
0.35328,0.00133719,4.86628,2.62922,
0.35428,0.0013076,4.86924,2.61663,
0.35528,0.00127809,4.87219,2.60395,
0.35628,0.00124869,4.87513,2.59116,
0.35728,0.00121939,4.87806,2.57827,
0.35828,0.00119022,4.88098,2.56528,
0.35928,0.00116117,4.88388,2.55218,
0.36028,0.00113226,4.88677,2.53899,
0.36128,0.0011035,4.88965,2.52569,
0.36228,0.0010749,4.89251,2.5123,
0.36328,0.00104647,4.89535,2.49881,
0.36428,0.00101821,4.89818,2.48521,
0.36528,0.000990134,4.90099,2.47152,
0.36628,0.000962257,4.90377,2.45774,
0.36728,0.000934585,4.90654,2.44385,
0.36828,0.000907128,4.90929,2.42987,
0.36928,0.000879896,4.91201,2.41579,
0.37028,0.000852897,4.91471,2.40162,
0.37128,0.000826142,4.91739,2.38735,
0.37228,0.000799641,4.92004,2.37299,
0.37328,0.000773403,4.92266,2.35853,
0.37428,0.000747437,4.92526,2.34398,
0.37528,0.000721754,4.92782,2.32934,
0.37628,0.000696363,4.93036,2.31461,
0.37728,0.000671273,4.93287,2.29979,
0.37828,0.000646494,4.93535,2.28487,
0.37928,0.000622037,4.9378,2.26986,
0.38028,0.00059791,4.94021,2.25477,
0.38128,0.000574123,4.94259,2.23959,
0.38228,0.000550686,4.94493,2.22431,
0.38328,0.000527609,4.94724,2.20895,
0.38428,0.000504901,4.94951,2.19351,
0.38528,0.000482572,4.95174,2.17797,
0.38628,0.000460632,4.95394,2.16235,
0.38728,0.00043909,4.95609,2.14665,
0.38828,0.000417957,4.9582,2.13085,
0.38928,0.000397241,4.96028,2.11498,
0.39028,0.000376954,4.9623,2.09902,
0.39128,0.000357104,4.96429,2.08298,
0.39228,0.000337702,4.96623,2.06686,
0.39328,0.000318758,4.96812,2.05065,
0.39428,0.000300282,4.96997,2.03437,
0.39528,0.000282283,4.97177,2.018,
0.39628,0.000264773,4.97352,2.00156,
0.39728,0.000247761,4.97522,1.98503,
0.39828,0.000231258,4.97687,1.96843,
0.39928,0.000215273,4.97847,1.95175,
0.40028,0.000199819,4.98002,1.93499,
0.40128,0.000184904,4.98151,1.91816,
0.40228,0.000170541,4.98295,1.90125,
0.40328,0.000156739,4.98433,1.88426,
0.40428,0.000143508,4.98565,1.8672,
0.40528,0.00013086,4.98691,1.85007,
0.40628,0.000118805,4.98812,1.83286,
0.40728,0.000107351,4.98926,1.81559,
0.40828,9.65095e-05,4.99035,1.79824,
0.40928,8.62876e-05,4.99137,1.78082,
0.41028,7.66928e-05,4.99233,1.76332,
0.41128,6.77313e-05,4.99323,1.74576,
0.41228,5.94072e-05,4.99406,1.72813,
0.41328,5.17222e-05,4.99483,1.71043,
0.41428,4.46752e-05,4.99553,1.69267,
0.41528,3.82616e-05,4.99617,1.67484,
0.41628,3.24727e-05,4.99675,1.65694,
0.41728,2.72953e-05,4.99727,1.63897,
0.41828,2.27108e-05,4.99773,1.62095,
0.41928,1.86951e-05,4.99813,1.60285,
0.42028,1.52188e-05,4.99848,1.5847,
0.42128,1.22469e-05,4.99878,1.56648,
0.42228,9.73971e-06,4.99903,1.5482,
0.42328,7.65381e-06,4.99923,1.52986,
0.42428,5.94313e-06,4.99941,1.51145,
0.42528,4.56055e-06,4.99954,1.49299,
0.42628,3.45946e-06,4.99965,1.47447,
0.42728,2.59523e-06,4.99974,1.45589,
0.42828,1.92649e-06,4.99981,1.43726,
0.42928,1.41605e-06,4.99986,1.41857,
0.43028,1.03146e-06,4.9999,1.39982,
0.43128,7.452e-07,4.99993,1.38101,
0.43228,5.34506e-07,4.99995,1.36215,
0.43328,3.81019e-07,4.99996,1.34324,
0.43428,2.70242e-07,4.99997,1.32428,
0.43528,1.90958e-07,4.99998,1.30526,
0.43628,1.34635e-07,4.99999,1.28619,
0.43728,9.48867e-08,4.99999,1.26707,
0.43828,6.69986e-08,4.99999,1.2479,
0.43928,4.75322e-08,5.0,1.22868,
0.44028,3.40044e-08,5.0,1.20941,
0.44128,2.46408e-08,5.0,1.1901,
0.44228,1.81808e-08,5.0,1.17073,
0.44328,1.37375e-08,5.0,1.15132,
0.44428,1.06882e-08,5.0,1.13187,
0.44528,8.60032e-09,5.0,1.11237,
0.44628,7.17229e-09,5.0,1.09283,
0.44728,6.1971e-09,5.0,1.07324,
0.44828,5.53076e-09,5.0,1.05361,
0.44928,5.07577e-09,5.0,1.03394,
0.45028,4.76395e-09,5.0,1.01423,
0.45128,4.55012e-09,5.0,0.994482,
0.45228,4.40206e-09,5.0,0.974692,
0.45328,4.29923e-09,5.0,0.954864,
0.45428,4.22628e-09,5.0,0.934997,
0.45528,4.1742e-09,5.0,0.915094,
0.45628,4.13549e-09,5.0,0.895155,
0.45728,4.10645e-09,5.0,0.87518,
0.45828,4.08321e-09,5.0,0.855171,
0.45928,4.06454e-09,5.0,0.835128,
0.46028,4.04822e-09,5.0,0.815052,
0.46128,4.03414e-09,5.0,0.794944,
0.46228,4.02085e-09,5.0,0.774805,
0.46328,4.00876e-09,5.0,0.754634,
0.46428,3.99675e-09,5.0,0.734435,
0.46528,3.98546e-09,5.0,0.714206,
0.46628,3.97394e-09,5.0,0.693949,
0.46728,3.96293e-09,5.0,0.673664,
0.46828,3.95154e-09,5.0,0.653353,
0.46928,3.94057e-09,5.0,0.633016,
0.47028,3.92916e-09,5.0,0.612655,
0.47128,3.91814e-09,5.0,0.592269,
0.47228,3.90665e-09,5.0,0.571859,
0.47328,3.89552e-09,5.0,0.551427,
0.47428,3.88392e-09,5.0,0.530973,
0.47528,3.87267e-09,5.0,0.510499,
0.47628,3.86095e-09,5.0,0.490004,
0.47728,3.84958e-09,5.0,0.46949,
0.47828,3.83774e-09,5.0,0.448957,
0.47928,3.82625e-09,5.0,0.428407,
0.48028,3.81429e-09,5.0,0.407839,
0.48128,3.80269e-09,5.0,0.387256,
0.48228,3.79061e-09,5.0,0.366657,
0.48328,3.77889e-09,5.0,0.346044,
0.48428,3.76671e-09,5.0,0.325417,
0.48528,3.75488e-09,5.0,0.304777,
0.48628,3.74259e-09,5.0,0.284125,
0.48728,3.73065e-09,5.0,0.263462,
